Date,Brand Searches
2018-06-01,"4,394"
2018-06-02,"6,215"
2018-06-03,"5,581"
2018-06-04,"5,040"
2018-06-05,"4,180"
2018-06-06,"3,698"
2018-06-07,"5,795"
2018-06-08,"6,126"
2018-06-09,"6,013"
2018-06-10,"5,925"
2018-06-11,"4,820"
2018-06-12,"3,765"
2018-06-13,"3,683"
2018-06-14,"6,321"
2018-06-15,"6,786"
2018-06-16,"6,274"
2018-06-17,"6,345"
2018-06-18,"4,887"
2018-06-19,"4,371"
2018-06-20,"4,918"
2018-06-21,"5,741"
2018-06-22,"5,936"
2018-06-23,"6,760"
2018-06-24,"6,314"
2018-06-25,"5,129"
2018-06-26,"4,639"
2018-06-27,"4,540"
2018-06-28,"6,153"
2018-06-29,"6,541"
2018-06-30,"5,852"
2018-07-01,"6,523"
2018-07-02,"5,116"
2018-07-03,"4,265"
2018-07-04,"4,181"
2018-07-05,"6,242"
2018-07-06,"6,144"
2018-07-07,"7,329"
2018-07-08,"7,137"
2018-07-09,"5,920"
2018-07-10,"4,752"
2018-07-11,"5,813"
2018-07-12,"6,704"
2018-07-13,"7,054"
2018-07-14,"6,791"
2018-07-15,"5,943"
2018-07-16,"6,057"
2018-07-17,"4,616"
2018-07-18,"4,634"
2018-07-19,"6,522"
2018-07-20,"5,859"
2018-07-21,"6,388"
2018-07-22,"6,833"
2018-07-23,"6,131"
2018-07-24,"4,005"
2018-07-25,"4,746"
2018-07-26,"7,570"
2018-07-27,"6,925"
2018-07-28,"7,356"
2018-07-29,"6,897"
2018-07-30,"5,621"
2018-07-31,"4,338"
2018-08-01,"4,576"
2018-08-02,"7,542"
2018-08-03,"8,254"
2018-08-04,"6,794"
2018-08-05,"7,561"
2018-08-06,"6,059"
2018-08-07,"4,806"
2018-08-08,"4,895"
2018-08-09,"7,412"
2018-08-10,"6,368"
2018-08-11,"7,213"
2018-08-12,"5,951"
2018-08-13,"5,167"
2018-08-14,"4,053"
2018-08-15,"4,449"
2018-08-16,"6,813"
2018-08-17,"6,765"
2018-08-18,"6,312"
2018-08-19,"6,569"
2018-08-20,"5,808"
2018-08-21,"4,641"
2018-08-22,"4,240"
2018-08-23,"6,739"
2018-08-24,"7,110"
2018-08-25,"6,534"
2018-08-26,"6,076"
2018-08-27,"6,181"
2018-08-28,"4,051"
2018-08-29,"4,042"
2018-08-30,"5,594"
2018-08-31,"6,514"
2018-09-01,"6,535"
2018-09-02,"6,753"
2018-09-03,"5,824"
2018-09-04,"3,687"
2018-09-05,"4,592"
2018-09-06,"7,393"
2018-09-07,"7,408"
2018-09-08,"6,457"
2018-09-09,"6,155"
2018-09-10,"5,550"
2018-09-11,"4,609"
2018-09-12,"4,679"
2018-09-13,"6,997"
2018-09-14,"6,637"
2018-09-15,"7,053"
2018-09-16,"6,147"
2018-09-17,"5,779"
2018-09-18,"3,970"
2018-09-19,"4,273"
2018-09-20,"6,395"
2018-09-21,"6,191"
2018-09-22,"7,068"
2018-09-23,"6,584"
2018-09-24,"7,028"
2018-09-25,"5,273"
2018-09-26,"4,083"
2018-09-27,"6,720"
2018-09-28,"7,328"
2018-09-29,"7,812"
2018-09-30,"6,910"
2018-10-01,"6,780"
2018-10-02,"4,138"
2018-10-03,"4,947"
2018-10-04,"8,062"
2018-10-05,"8,060"
2018-10-06,"8,026"
2018-10-07,"7,944"
2018-10-08,"6,370"
2018-10-09,"4,141"
2018-10-10,"4,679"
2018-10-11,"7,399"
2018-10-12,"7,480"
2018-10-13,"8,172"
2018-10-14,"7,670"
2018-10-15,"8,388"
2018-10-16,"5,450"
2018-10-17,"5,332"
2018-10-18,"8,192"
2018-10-19,"8,811"
