Reporting Starts,Reporting Ends,Campaign Name,Campaign Delivery,Attribution Setting,Results,Result Indicator,Reach,Frequency,Cost per Results,Ad Set Budget,Ad Set Budget Type,Amount Spent (USD),Ends,Impressions,"CPM (Cost per 1,000 Impressions) (USD)",Link Clicks,CPC (Cost per Link Click) (USD),CTR (Link Click-Through Rate),Clicks (All),CTR (All),CPC (All) (USD),Website Purchases,On-Facebook Purchases
2021-04-17,2021-04-17,Prospecting - Broad - US,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,20103,1.32378252,165.5825,600,Daily,662.33,Ongoing,26612,24.88839621,148,4.475202703,0.5561400872,218,0.8191793176,3.038211009,4,
2021-04-17,2021-04-17,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,5,actions:offsite_conversion.fb_pixel_purchase,27700,1.232057762,83.486,400,Daily,417.43,Ongoing,34128,12.23130567,150,2.782866667,0.4395218003,263,0.7706282232,1.587186312,2,
2021-04-17,2021-04-17,Remarketing - RoW,active,7-day click or 1-day view,8,actions:offsite_conversion.fb_pixel_purchase,13378,1.605322171,60.13222222,500,Daily,541.19,Ongoing,21476,25.19975787,167,3.240658683,0.7776122183,280,1.303780965,1.932821429,3,
2021-04-17,2021-04-17,Remarketing US,active,7-day click or 1-day view,15,actions:offsite_conversion.fb_pixel_purchase,16205,2.217834002,80.99,1200,Daily,1295.84,Ongoing,35940,36.0556483,154,8.414545455,0.428491931,257,0.71508069,5.042178988,5,
2021-04-16,2021-04-16,Prospecting - Broad - US,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,19460,1.206937307,189.3933333,600,Daily,568.18,Ongoing,23487,24.19125474,168,3.38202381,0.715289309,272,1.158087453,2.088897059,3,
2021-04-16,2021-04-16,Remarketing - RoW,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,12570,1.5283214,164.02,500,Daily,492.06,Ongoing,19211,25.61345063,106,4.642075472,0.5517672167,203,1.056686273,2.423940887,3,
2021-04-16,2021-04-16,Remarketing US,active,7-day click or 1-day view,8,actions:offsite_conversion.fb_pixel_purchase,15358,2.275752051,140.0355556,1200,Daily,1260.32,Ongoing,34951,36.05962633,143,8.813426573,0.4091442305,267,0.7639266402,4.720299625,5,
2021-04-15,2021-04-15,Prospecting - Broad - US,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,19050,1.197742782,207.76,600,Daily,623.28,Ongoing,22817,27.31647456,171,3.644912281,0.7494412061,309,1.354253408,2.017087379,2,
2021-04-15,2021-04-15,Remarketing - RoW,active,7-day click or 1-day view,1,actions:offsite_conversion.fb_pixel_purchase,11713,1.511995219,253.25,500,Daily,506.5,Ongoing,17710,28.59966121,64,7.9140625,0.3613777527,113,0.6380575946,4.482300885,5,
2021-04-15,2021-04-15,Remarketing US,active,7-day click or 1-day view,12,actions:offsite_conversion.fb_pixel_purchase,14940,2.263253012,103.59,1200,Daily,1243.08,Ongoing,33813,36.76337503,139,8.943021583,0.4110844941,234,0.6920415225,5.312307692,6,
2021-04-14,2021-04-14,Prospecting - Broad - US,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,20747,1.138670651,152.59,600,Daily,610.36,Ongoing,23624,25.83643752,158,3.863037975,0.6688113783,289,1.223332205,2.111972318,3,
2021-04-14,2021-04-14,Remarketing - RoW,active,7-day click or 1-day view,2,actions:offsite_conversion.fb_pixel_purchase,12042,1.394951005,166.47,500,Daily,499.41,Ongoing,16798,29.73032504,72,6.93625,0.4286224551,115,0.6846053102,4.342695652,5,
2021-04-14,2021-04-14,Remarketing US,active,7-day click or 1-day view,15,actions:offsite_conversion.fb_pixel_purchase,16631,2.294510252,80.61133333,1200,Daily,1209.17,Ongoing,38160,31.68684486,121,9.993140496,0.3170859539,236,0.6184486373,5.123601695,5,
2021-04-13,2021-04-13,Prospecting - Broad - US,active,7-day click or 1-day view,5,actions:offsite_conversion.fb_pixel_purchase,23635,1.239644595,102.7066667,600,Daily,616.24,Ongoing,29299,21.03279975,214,2.879626168,0.730400355,335,1.143383733,1.839522388,2,
