date,(direct) / (none) | revenue,Total | revenue,affiliate / cpa | revenue,facebook / cpc | revenue,google / organic | revenue
10/1/2020,8261.61,52204.63,18442.77,7097.64,18402.62
10/10/2020,9407.63,46478.29,9342.8,5345.78,22382.09
10/11/2020,9151.77,46662.74,11730.68,11560.73,14219.56
10/12/2020,5147.25,35314.09,12423.72,8635.74,9107.38
10/13/2020,9063.16,48453.03,13360.96,11380.8,14648.11
10/14/2020,9460.12,47609.7,11624.65,9791.02,16733.91
10/15/2020,5993.92,42456.71,15131.95,11550.83,9780.01
10/16/2020,10840.42,49525.92,9233.85,7162.64,22289.02
10/17/2020,10075.0,51890.92,12896.3,6888.34,22031.28
10/18/2020,6366.96,35947.01,9815.89,9100.6,10663.56
10/19/2020,11100.78,51539.42,10224.63,6827.52,23386.48
10/2/2020,12847.76,56884.5,10751.04,7744.84,25540.86
10/20/2020,7340.66,44099.17,13246.65,8325.87,15185.99
10/21/2020,4836.67,42369.14,19777.5,8113.04,9641.93
10/22/2020,5777.67,43304.8,17547.53,9278.44,10701.16
10/3/2020,10760.85,53700.82,13707.64,7636.43,21595.9
10/4/2020,8548.87,43343.96,10299.65,12569.62,11925.82
10/5/2020,9262.81,48962.96,13320.99,11471.59,14907.57
10/6/2020,9738.64,53787.73,17517.58,8686.96,17844.55
10/7/2020,7850.07,43438.39,10959.38,6917.9,17711.04
10/8/2020,10811.91,58727.51,19015.39,11226.19,17674.02
10/9/2020,8860.99,52749.59,16960.37,7658.43,19269.8
4/26/2020,2710.58,30706.27,14207.75,9915.31,3872.63
4/27/2020,4554.83,32945.17,12761.39,7670.69,7958.26
4/28/2020,4728.7,33317.07,12474.8,8536.14,7577.43
4/29/2020,5535.53,37614.49,12963.09,11730.94,7384.93
4/30/2020,7202.45,37704.89,10441.81,9923.01,10137.62
5/1/2020,6776.28,39341.39,11627.97,6255.59,14681.55
5/10/2020,6607.25,33839.42,7791.99,7971.87,11468.31
5/11/2020,6684.79,37051.31,10001.91,8566.73,11797.88
5/12/2020,6025.36,34496.4,10081.87,9436.98,8952.19
5/13/2020,6792.63,38368.46,11528.38,7026.07,13021.38
5/14/2020,6697.0,40442.83,13345.19,8544.2,11856.44
5/15/2020,6372.0,37856.62,11915.15,6035.6,13533.87
5/16/2020,5465.43,40936.26,15868.77,4098.64,15503.42
5/17/2020,5824.83,32961.28,8840.99,8498.96,9796.5
5/18/2020,1862.27,34884.55,21452.03,8535.09,3035.16
5/19/2020,7178.29,40787.08,11262.07,7371.45,14975.27
5/2/2020,8216.78,39255.25,9726.69,8088.98,13222.79
5/20/2020,5432.89,39273.87,15138.15,11484.65,7218.18
5/21/2020,6727.44,39451.02,11679.12,5279.42,15765.04
5/22/2020,4550.64,41486.28,20571.84,7971.82,8391.97
5/23/2020,9777.13,43228.6,7074.92,7686.15,18690.4
5/24/2020,10080.02,36917.35,1497.53,10447.46,14892.33
5/25/2020,7722.99,36561.41,7309.37,10013.22,11515.83
5/26/2020,6210.1,36412.65,11486.89,7453.36,11262.3
5/27/2020,7164.84,44402.26,15438.48,9238.74,12560.2
5/28/2020,6127.79,39220.38,13813.2,6193.43,13085.95
5/29/2020,6684.31,42542.22,13600.77,5126.08,17131.06
5/3/2020,5216.27,33718.52,10964.9,7620.96,9916.39
5/30/2020,8191.61,42284.26,11407.18,6628.84,16056.62
5/31/2020,2375.62,30433.48,16824.54,6925.94,4307.38
5/4/2020,3972.78,32283.91,14150.27,6664.45,7496.41
5/5/2020,6583.86,36646.2,10658.81,7918.28,11485.25
5/6/2020,7032.96,36568.69,8966.87,7792.98,12775.88
5/7/2020,7047.64,38727.19,11352.95,9794.67,10531.93
5/8/2020,6579.65,40108.21,13633.72,9004.99,10889.85
5/9/2020,7194.64,37525.1,10093.87,7122.23,13114.36
6/1/2020,4720.08,33132.07,12725.15,8398.38,7288.46
6/10/2020,7191.9,37158.06,9204.19,6464.18,14297.79
6/11/2020,5511.39,34820.79,11937.68,4880.98,12490.74
6/12/2020,6480.08,41262.01,15429.41,8653.72,10698.8
6/13/2020,6942.2,38823.86,10298.75,4873.06,16709.85
6/14/2020,5603.7,35727.17,11989.2,7379.38,10754.89
6/15/2020,3451.62,34811.1,17759.45,6219.93,7380.1
6/16/2020,3570.94,36263.19,18517.4,7923.15,6251.7
6/17/2020,6850.98,35465.41,8576.33,6261.18,13776.92
6/18/2020,6580.31,38129.8,11360.99,5451.08,14737.42
6/19/2020,7434.53,40945.6,12165.11,7478.94,13867.02
6/2/2020,6675.59,37375.13,11097.07,9252.12,10350.36
6/20/2020,7695.72,43521.57,14367.0,8069.93,13388.92
6/21/2020,6989.95,37354.93,9263.89,8251.71,12849.38
6/22/2020,6413.54,37223.06,11855.82,7580.83,11372.87
6/23/2020,8554.06,38322.93,5589.28,6638.17,17541.41
6/24/2020,7075.13,41405.08,13220.25,7209.3,13900.4
6/25/2020,8239.47,39893.79,7785.8,6869.46,16999.06
6/26/2020,6018.97,41399.77,16926.53,6634.79,11819.48
