date,revenue,facebook_cost,affiliate_cost,tv_cost
2020-04-26,30706.27,5831.18,3196.74,0
2020-04-27,32945.17,5771.89,2871.31,0
2020-04-28,33317.07,5763.95,2806.83,0
2020-04-29,37614.49,6371.92,2916.70,0
2020-04-30,37704.89,5734.35,2349.41,0
2020-05-01,39341.39,6253.99,2616.29,0
2020-05-02,39255.25,5490.63,2188.51,0
2020-05-03,33718.52,6394.71,2467.10,0
2020-05-04,32283.91,5537.84,3183.81,0
2020-05-05,36646.20,5946.25,2398.23,0
2020-05-06,36568.69,6163.75,2017.55,0
2020-05-07,38727.19,6076.01,2554.41,0
2020-05-08,40108.21,6329.05,3067.59,0
2020-05-09,37525.10,5658.16,2271.12,0
2020-05-10,33839.42,5948.42,1753.20,0
2020-05-11,37051.31,6529.34,2250.43,0
2020-05-12,34496.40,5813.64,2268.42,0
2020-05-13,38368.46,5960.48,2593.89,0
2020-05-14,40442.83,6538.22,3002.67,0
2020-05-15,37856.62,5872.61,2680.91,0
2020-05-16,40936.26,6015.05,3570.47,0
2020-05-17,32961.28,6094.46,1989.22,0
2020-05-18,34884.55,5885.15,4826.71,0
2020-05-19,40787.08,7000.00,2533.97,0
2020-05-20,39273.87,6208.83,3406.08,0
2020-05-21,39451.02,5883.84,2627.80,0
2020-05-22,41486.28,6429.18,4628.66,0
2020-05-23,43228.60,6496.59,1591.86,0
2020-05-24,36917.35,6393.03,336.94,0
2020-05-25,36561.41,6195.26,1644.61,0
2020-05-26,36412.65,5882.48,2584.55,0
2020-05-27,44402.26,6981.29,3473.66,0
2020-05-28,39220.38,6070.82,3107.97,0
2020-05-29,42542.22,6487.64,3060.17,0
2020-05-30,42284.26,5791.07,2566.62,0
2020-05-31,30433.48,5464.71,3785.52,0
2020-06-01,33132.07,5419.72,2863.16,0
2020-06-02,37375.13,6000.46,2496.84,0
2020-06-03,36839.57,6206.34,2336.49,0
2020-06-04,40205.50,5999.34,2958.64,0
2020-06-05,36997.78,5000.00,2887.35,0
2020-06-06,44182.83,6514.51,1375.49,0
2020-06-07,30357.24,5314.84,2843.47,0
2020-06-08,40122.62,6753.35,2672.33,0
2020-06-09,36780.53,5990.70,3261.31,0
2020-06-10,37158.06,5754.22,2070.94,0
2020-06-11,34820.79,5191.97,2685.98,0
2020-06-12,41262.01,6063.61,3471.62,0
2020-06-13,38823.86,5639.56,2317.22,0
2020-06-14,35727.17,6269.91,2697.57,0
2020-06-15,34811.10,6107.08,3995.88,0
2020-06-16,36263.19,5977.08,4166.41,0
2020-06-17,35465.41,5659.28,1929.67,0
2020-06-18,38129.80,5703.89,2556.22,0
2020-06-19,40945.60,6121.46,2737.15,0
2020-06-20,43521.57,6039.54,3232.57,0
2020-06-21,37354.93,6627.49,2084.38,0
2020-06-22,37223.06,5812.96,2667.56,0
2020-06-23,38322.93,6159.33,1257.59,0
2020-06-24,41405.08,6317.56,2974.56,0
2020-06-25,39893.79,6426.17,1751.80,0
2020-06-26,41399.77,5810.28,3808.47,0
2020-06-27,41655.30,6057.73,4003.91,0
2020-06-28,35341.63,6265.21,4097.35,0
2020-06-29,35032.45,5856.86,2701.25,0
2020-06-30,39293.10,6142.69,3254.48,0
2020-07-01,39249.50,6263.02,0.00,0
2020-07-02,41330.63,6178.47,2445.18,0
2020-07-03,39642.25,5963.82,4161.06,0
2020-07-04,38603.91,5726.04,3403.42,0
2020-07-05,31441.98,5925.37,2674.46,0
2020-07-06,37287.59,6420.14,2695.44,0
2020-07-07,36124.28,5997.47,2325.69,0
2020-07-08,35302.95,5563.60,1828.97,0
2020-07-09,41109.84,6398.21,1829.99,0
2020-07-10,36808.78,5463.58,3418.73,0
2020-07-11,46394.70,6563.19,2389.12,0
2020-07-12,34286.99,5896.86,3192.50,0
2020-07-13,35302.12,6110.15,1988.75,0
2020-07-14,36425.37,6033.71,2383.28,0
2020-07-15,40871.50,6271.25,2257.20,0
2020-07-16,41797.22,6455.35,1414.25,0
2020-07-17,42871.88,6109.77,1949.10,0
2020-07-18,41903.98,6026.38,3009.86,0
2020-07-19,38415.09,6782.33,1985.63,0
2020-07-20,32609.99,5642.94,3638.94,0
2020-07-21,38292.82,6014.13,2556.66,0
2020-07-22,37315.24,5929.82,1670.16,0
2020-07-23,41698.34,6749.00,2651.13,0
2020-07-24,37345.09,5577.02,1792.07,0
2020-07-25,42502.83,6098.53,2697.25,0
2020-07-26,37612.60,6265.83,2262.11,0
2020-07-27,36208.48,5912.24,2214.53,0
2020-07-28,37328.14,5849.93,966.38,0
2020-07-29,41308.71,6460.13,2061.97,0
2020-07-30,40398.81,6331.02,3111.21,0
2020-07-31,40065.44,5819.00,2098.70,0
2020-08-01,44325.57,6305.74,2844.34,0
2020-08-02,36569.90,6052.32,3414.95,0
2020-08-03,37532.47,6390.41,1112.44,0
2020-08-04,35793.55,5745.80,1090.07,0
2020-08-05,40535.95,6521.15,2349.81,0
2020-08-06,45440.05,6373.14,3279.25,0
2020-08-07,41185.84,5805.84,1287.93,0
2020-08-08,40138.36,5447.62,4725.31,0
2020-08-09,38937.36,6430.98,1806.78,0
2020-08-10,37231.25,5957.26,2923.52,0
2020-08-11,37326.03,5771.29,3594.40,0
2020-08-12,38465.96,5972.64,2558.91,0
2020-08-13,42911.69,6572.11,1538.09,0
2020-08-14,36533.53,5255.80,2539.05,0
2020-08-15,46424.39,6462.88,1585.33,0
2020-08-16,36583.20,6862.00,2084.28,0
2020-08-17,37783.27,6566.67,3785.89,0
2020-08-18,34148.01,5213.43,2608.28,0
2020-08-19,34559.32,5427.86,2322.21,0
